Team,Week,RF,LTDD,LTDD_Measurable,CFR,MTTR,Priv_Access,CI,CD,IaC,Rollback,Self_Service,CFR_Reported,Automation_Audited,Critical_Data_Present,Stack,Business Unit,Week_Start,DPI,Tier,RF_Score,Flow_Score,CFR_Score,MTTR_Score,Priv_Score,Automation_Score,Stability_Score,Data_Quality_Flags
Team 1,2026-01-26,167,24.5,0.88,0.23,0.5,0,True,True,True,True,True,True,True,True,Legacy,BU A,2026-01-26,51,Emerging,18,5,1,7,0,20,8,['LTDD_Measurability<90% -> Flow capped']
Team 2,2026-01-26,191,22.7,0.94,0.26,3.0,2,False,False,False,True,True,True,True,True,Cloud Native,BU A,2026-01-26,42,Needs Support,25,5,1,1,4,6,6,[]
Team 3,2026-01-26,239,8.1,0.86,0.08,2.6,1,True,False,True,True,False,True,True,True,Hybrid,BU C,2026-01-26,57,Emerging,25,10,7,1,2,12,10,['LTDD_Measurability<90% -> Flow capped']
Team 4,2026-01-26,123,23.1,0.99,0.2,1.4,0,False,False,True,False,False,True,True,True,Cloud Native,BU A,2026-01-26,35,Needs Support,18,5,4,4,0,4,8,[]
Team 5,2026-01-26,64,17.2,0.87,0.08,1.4,1,False,False,False,True,True,True,True,True,Cloud Native,BU A,2026-01-26,39,Needs Support,10,10,7,4,2,6,13,['LTDD_Measurability<90% -> Flow capped']
Team 6,2026-01-26,280,16.1,0.89,0.11,2.4,0,False,False,True,False,False,True,True,True,Legacy,BU A,2026-01-26,51,Emerging,32,10,4,1,0,4,5,['LTDD_Measurability<90% -> Flow capped']
Team 7,2026-01-26,83,2.0,0.87,0.23,2.6,0,False,False,True,True,True,True,True,True,Hybrid,BU C,2026-01-26,32,Needs Support,10,10,1,1,0,10,2,['LTDD_Measurability<90% -> Flow capped']
Team 8,2026-01-26,198,9.9,0.87,0.26,2.6,0,False,False,False,True,False,True,True,True,Hybrid,BU B,2026-01-26,40,Needs Support,25,10,1,1,0,3,2,['LTDD_Measurability<90% -> Flow capped']
Team 9,2026-01-26,134,4.4,0.93,0.09,1.2,3,True,False,True,False,False,True,True,True,Cloud Native,BU A,2026-01-26,64,Emerging,18,20,7,4,6,9,17,[]
Team 10,2026-01-26,135,2.8,0.88,0.08,1.5,3,False,True,True,True,True,True,True,True,Cloud Native,BU C,2026-01-26,60,Emerging,18,10,7,4,6,15,17,['LTDD_Measurability<90% -> Flow capped']
Team 11,2026-01-26,103,7.5,0.86,0.15,0.7,1,False,True,True,False,False,True,True,True,Cloud Native,BU B,2026-01-26,50,Emerging,18,10,4,7,2,9,13,['LTDD_Measurability<90% -> Flow capped']
Team 12,2026-01-26,344,18.8,0.98,0.04,2.0,2,True,True,False,False,True,True,True,True,Hybrid,BU A,2026-01-26,73,Advanced,35,10,7,4,4,13,15,[]
Team 13,2026-01-26,266,17.7,0.95,0.26,1.5,0,True,True,True,True,True,True,True,True,Hybrid,BU A,2026-01-26,67,Emerging,32,10,1,4,0,20,5,[]
Team 14,2026-01-26,238,22.9,0.95,0.26,0.9,1,False,False,True,True,True,True,True,True,Legacy,BU A,2026-01-26,50,Emerging,25,5,1,7,2,10,10,[]
Team 15,2026-01-26,282,2.8,0.96,0.19,2.5,2,True,False,True,False,True,True,True,True,Cloud Native,BU C,2026-01-26,73,Advanced,32,20,4,1,4,12,9,[]
Team 16,2026-01-26,231,8.9,0.87,0.29,2.0,2,True,False,False,True,True,True,True,True,Cloud Native,BU B,2026-01-26,55,Emerging,25,10,1,4,4,11,9,['LTDD_Measurability<90% -> Flow capped']
Team 17,2026-01-26,325,14.7,0.85,0.29,2.1,1,False,True,False,True,True,True,True,True,Cloud Native,BU B,2026-01-26,60,Emerging,35,10,1,1,2,11,4,['LTDD_Measurability<90% -> Flow capped']
Team 18,2026-01-26,195,17.6,0.99,0.24,2.9,3,False,True,False,False,True,True,True,True,Legacy,BU B,2026-01-26,51,Emerging,25,10,1,1,6,8,8,[]
Team 19,2026-01-26,110,2.9,0.86,0.06,1.7,1,True,False,False,True,False,True,True,True,Legacy,BU B,2026-01-26,49,Needs Support,18,10,7,4,2,8,13,['LTDD_Measurability<90% -> Flow capped']
Team 20,2026-01-26,204,17.4,0.92,0.25,2.8,2,True,True,False,False,True,True,True,True,Legacy,BU B,2026-01-26,54,Emerging,25,10,1,1,4,13,6,[]
Team 21,2026-01-26,348,14.0,0.96,0.21,0.7,3,False,False,True,True,True,True,True,True,Hybrid,BU A,2026-01-26,69,Emerging,35,10,1,7,6,10,14,[]
Team 22,2026-01-26,247,23.0,0.89,0.06,1.3,0,True,True,True,False,False,True,True,True,Legacy,BU C,2026-01-26,55,Emerging,25,5,7,4,0,14,11,['LTDD_Measurability<90% -> Flow capped']
Team 23,2026-01-26,293,22.3,0.96,0.18,2.2,1,False,True,True,False,False,True,True,True,Legacy,BU B,2026-01-26,53,Emerging,32,5,4,1,2,9,7,[]
Team 24,2026-01-26,327,5.3,0.98,0.06,1.3,1,False,False,False,True,False,True,True,True,Legacy,BU C,2026-01-26,66,Emerging,35,15,7,4,2,3,13,[]
Team 25,2026-01-26,136,16.6,0.96,0.02,2.7,2,False,True,False,False,False,True,True,True,Legacy,BU C,2026-01-26,45,Needs Support,18,10,7,1,4,5,12,[]
Team 26,2026-01-26,84,22.7,1.0,0.11,0.8,3,False,True,False,True,False,True,True,True,Hybrid,BU C,2026-01-26,40,Needs Support,10,5,4,7,6,8,17,[]
Team 27,2026-01-26,36,24.4,0.86,0.24,3.0,1,True,True,True,True,False,True,True,True,Cloud Native,BU A,2026-01-26,31,Needs Support,5,5,1,1,2,17,4,['LTDD_Measurability<90% -> Flow capped']
Team 28,2026-01-26,339,7.8,0.87,0.23,2.6,2,False,False,True,False,False,True,True,True,Cloud Native,BU B,2026-01-26,55,Emerging,35,10,1,1,4,4,6,['LTDD_Measurability<90% -> Flow capped']
Team 29,2026-01-26,259,18.8,0.99,0.01,2.7,1,False,True,False,True,False,True,True,True,Cloud Native,BU A,2026-01-26,60,Emerging,32,10,7,1,2,8,10,[]
